ImageId,Label
2997,1
2998,1
2999,1
3000,3
3001,6
3002,0
3003,3
3004,3
3005,2
3006,9
3007,0
3008,2
3009,8
3010,4
3011,0
3012,0
3013,6
3014,2
3015,9
3016,6
3017,7
3018,5
3019,7
3020,0
3021,0
3022,5
3023,1
3024,1
3025,1
3026,1
3027,1
3028,3
3029,2
3030,0
3031,0
3032,0
3033,7
3034,6
3035,9
3036,2
3037,8
3038,6
3039,4
3040,4
3041,3
3042,1
3043,9
3044,6
3045,6
3046,7
3047,7
3048,3
3049,0
3050,5
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,5
3058,0
3059,0
3060,0
3061,3
3062,9
3063,3
3064,8
3065,8
3066,8
3067,1
3068,3
3069,0
3070,6
3071,1
3072,7
3073,7
3074,4
3075,2
3076,0
3077,0
3078,5
3079,7
3080,1
3081,1
3082,1
3083,1
3084,1
3085,7
3086,0
3087,0
3088,0
3089,4
3090,6
3091,6
3092,6
3093,6
3094,3
3095,3
3096,1
3097,0
3098,0
3099,0
3100,0
3101,8
3102,9
3103,9
3104,2
3105,0
3106,0
3107,7
3108,1
3109,1
3110,2
3111,2
3112,2
3113,0
3114,0
3115,0
3116,0
3117,6
3118,6
3119,7
3120,6
3121,6
3122,9
3123,9
3124,1
3125,5
3126,0
3127,0
3128,7
3129,2
3130,6
3131,3
3132,1
3133,1
3134,0
3135,3
3136,3
3137,1
3138,2
3139,2
3140,2
3141,9
3142,0
3143,1
3144,5
3145,1
3146,2
3147,6
3148,6
3149,2
3150,1
3151,1
3152,1
3153,5
3154,5
3155,1
3156,1
3157,1
3158,0
3159,3
3160,5
3161,1
3162,6
3163,3
3164,3
3165,1
3166,2
3167,2
3168,9
3169,9
3170,3
3171,2
3172,1
3173,2
3174,8
3175,6
3176,2
3177,1
3178,1
3179,1
3180,1
3181,2
3182,6
3183,4
3184,1
3185,1
3186,1
3187,3
3188,0
3189,3
3190,2
3191,2
3192,3
3193,1
3194,2
3195,2
3196,0
3197,9
3198,9
3199,9
3200,1
3201,5
3202,6
3203,5
3204,1
3205,5
3206,1
3207,5
3208,1
3209,7
3210,6
3211,8
3212,0
3213,1
3214,0
3215,0
3216,0
3217,3
3218,2
3219,0
3220,1
3221,1
3222,1
3223,7
3224,5
3225,9
3226,1
3227,1
3228,5
3229,5
3230,1
3231,9
3232,1
3233,1
3234,5
3235,1
3236,1
3237,6
3238,6
3239,5
3240,2
3241,1
3242,1
3243,4
3244,0
3245,3
3246,3
3247,1
3248,1
3249,1
3250,1
3251,1
3252,2
3253,0
3254,5
3255,1
3256,1
3257,1
3258,1
3259,7
3260,7
3261,0
3262,0
3263,0
3264,6
3265,6
3266,3
3267,2
3268,3
3269,1
3270,0
3271,2
3272,2
3273,1
3274,3
3275,2
3276,1
3277,1
3278,1
3279,1
3280,0
3281,3
3282,0
3283,0
3284,1
3285,1
3286,5
3287,7
3288,0
3289,3
3290,0
3291,0
3292,6
3293,0
3294,3
3295,2
3296,6
3297,1
3298,9
3299,0
3300,1
3301,2
3302,2
3303,2
3304,1
3305,1
3306,1
3307,1
3308,0
3309,2
3310,0
3311,6
3312,6
3313,1
3314,0
3315,7
3316,0
3317,0
3318,0
3319,5
3320,0
3321,1
3322,1
3323,2
3324,1
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,2
3332,1
3333,1
3334,1
3335,1
3336,6
3337,0
3338,0
3339,0
3340,1
3341,1
3342,1
3343,0
3344,8
3345,2
3346,1
3347,5
3348,5
3349,1
3350,1
3351,1
3352,6
3353,4
3354,9
3355,9
3356,0
3357,0
3358,0
3359,2
3360,1
3361,1
3362,1
3363,1
3364,6
3365,5
3366,5
3367,1
3368,1
3369,1
3370,1
3371,7
3372,6
3373,0
3374,5
3375,3
3376,5
3377,1
3378,1
3379,3
3380,6
3381,6
3382,4
3383,0
3384,0
3385,0
3386,9
3387,2
3388,1
3389,1
3390,1
3391,7
3392,7
3393,2
3394,0
3395,1
3396,1
3397,1
3398,6
3399,6
3400,6
3401,2
3402,2
3403,7
3404,5
3405,7
3406,5
3407,6
3408,5
3409,4
3410,8
3411,6
3412,0
3413,0
3414,5
3415,2
3416,1
3417,1
3418,1
3419,7
3420,3
3421,0
3422,1
3423,7
3424,6
3425,1
3426,7
3427,7
3428,6
3429,2
3430,2
3431,7
3432,9
3433,2
3434,6
3435,6
3436,9
3437,2
3438,6
3439,0
3440,0
3441,0
3442,3
3443,1
3444,1
3445,1
3446,1
3447,3
3448,0
3449,0
3450,7
3451,9
3452,6
3453,6
3454,6
3455,4
3456,6
3457,8
3458,2
3459,8
3460,9
3461,2
3462,4
3463,2
3464,9
3465,9
3466,6
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,3
3476,3
3477,2
3478,0
3479,0
3480,0
3481,6
3482,6
3483,5
3484,6
3485,6
3486,0
3487,8
3488,0
3489,0
3490,4
3491,6
3492,4
3493,4
3494,5
3495,5
3496,3
3497,3
3498,7
3499,1
3500,1
3501,1
3502,1
3503,3
3504,3
3505,4
3506,7
3507,6
3508,6
3509,6
3510,6
3511,8
3512,1
3513,6
3514,1
3515,8
3516,1
3517,4
3518,6
3519,4
3520,6
3521,4
3522,5
3523,1
3524,3
3525,0
3526,5
3527,3
3528,1
3529,1
3530,1
3531,3
3532,3
3533,0
3534,0
3535,7
3536,4
3537,5
3538,5
3539,5
3540,2
3541,2
3542,6
3543,1
3544,4
3545,2
3546,6
3547,2
3548,4
3549,5
3550,6
3551,6
3552,7
3553,0
3554,0
3555,3
3556,1
3557,1
3558,1
3559,3
3560,3
3561,0
3562,0
3563,7
3564,5
3565,5
3566,5
3567,5
3568,3
3569,8
3570,8
3571,6
3572,8
3573,1
3574,6
3575,2
3576,6
3577,5
3578,9
3579,5
3580,5
3581,0
3582,7
3583,3
3584,1
3585,1
3586,1
3587,2
3588,3
3589,0
3590,0
3591,8
3592,8
3593,3
3594,5
3595,6
3596,0
3597,1
3598,1
3599,6
3600,1
3601,4
3602,3
3603,6
3604,9
3605,1
3606,0
3607,3
3608,3
3609,7
3610,0
3611,9
3612,1
3613,1
3614,1
3615,1
3616,0
3617,3
3618,8
3619,0
3620,8
3621,2
3622,8
3623,1
3624,6
3625,6
3626,9
3627,9
3628,1
3629,1
3630,1
3631,1
3632,7
3633,4
3634,3
3635,0
3636,3
3637,9
3638,9
3639,0
3640,1
3641,1
3642,1
3643,1
3644,2
3645,3
3646,6
3647,6
3648,0
3649,0
3650,2
3651,2
3652,2
3653,2
3654,1
3655,1
3656,1
3657,6
3658,8
3659,6
3660,6
3661,5
3662,1
3663,2
3664,7
3665,0
3666,1
3667,5
3668,1
3669,1
3670,1
3671,1
3672,0
3673,2
3674,7
3675,8
3676,6
3677,7
3678,2
3679,2
3680,2
3681,3
3682,9
3683,9
3684,9
3685,1
3686,6
3687,6
3688,6
3689,6
3690,4
3691,2
3692,0
3693,0
3694,5
3695,5
3696,1
3697,1
3698,1
3699,1
3700,3
3701,3
3702,4
3703,0
3704,8
3705,2
3706,4
3707,5
3708,2
3709,2
3710,2
3711,1
3712,0
3713,9
3714,0
3715,4
3716,4
3717,2
3718,4
3719,2
3720,1
3721,5
3722,7
3723,7
3724,1
3725,1
3726,1
3727,0
3728,3
3729,3
3730,9
3731,0
3732,0
3733,0
3734,4
3735,1
3736,3
3737,2
3738,1
3739,1
3740,1
3741,6
3742,8
3743,4
3744,4
3745,2
3746,2
3747,2
3748,5
3749,5
3750,2
3751,1
3752,1
3753,1
3754,1
3755,0
3756,3
3757,1
3758,9
3759,0
3760,0
3761,0
3762,9
3763,3
3764,2
3765,0
3766,1
3767,6
3768,6
3769,6
3770,6
3771,7
3772,9
3773,2
3774,4
3775,7
3776,0
3777,4
3778,2
3779,1
3780,1
3781,1
3782,1
3783,0
3784,3
3785,0
3786,9
3787,7
3788,9
3789,0
3790,8
3791,1
3792,6
3793,6
3794,6
3795,6
3796,6
3797,6
3798,8
3799,3
3800,3
3801,2
3802,4
3803,5
3804,0
3805,0
3806,5
3807,1
3808,1
3809,1
3810,1
3811,0
3812,7
3813,3
3814,3
3815,7
3816,8
3817,1
3818,1
3819,9
3820,9
3821,6
3822,9
3823,9
3824,1
3825,6
3826,6
3827,3
3828,3
3829,3
3830,3
3831,7
3832,7
3833,0
3834,9
3835,1
3836,1
3837,1
3838,1
3839,4
3840,7
3841,2
3842,6
3843,9
3844,3
3845,7
3846,1
3847,2
3848,6
3849,9
3850,9
3851,2
3852,2
3853,9
3854,6
3855,5
3856,9
3857,2
3858,0
3859,9
3860,0
3861,7
3862,4
3863,1
3864,1
3865,1
3866,1
3867,4
3868,5
3869,2
3870,3
3871,4
3872,9
3873,7
3874,1
3875,1
3876,6
3877,5
3878,5
3879,9
3880,9
3881,7
3882,0
3883,2
3884,9
3885,2
3886,0
3887,2
3888,0
3889,0
3890,4
3891,1
3892,1
3893,1
3894,1
3895,4
3896,0
3897,0
3898,0
3899,3
3900,9
3901,0
3902,2
3903,9
3904,6
3905,9
3906,6
3907,6
3908,2
3909,0
3910,0
3911,0
3912,8
3913,0
3914,2
3915,5
3916,9
3917,0
3918,9
3919,1
3920,1
3921,1
3922,1
3923,3
3924,0
3925,0
3926,9
3927,9
3928,9
3929,1
3930,0
3931,6
3932,9
3933,4
3934,6
3935,6
3936,2
3937,0
3938,0
3939,0
3940,0
3941,3
3942,0
3943,6
3944,3
3945,5
3946,9
3947,1
3948,1
3949,1
3950,1
3951,0
3952,9
3953,2
3954,0
3955,7
3956,2
3957,2
3958,2
3959,6
3960,6
3961,8
3962,4
3963,2
3964,5
3965,1
3966,0
3967,0
3968,9
3969,2
3970,2
3971,3
3972,0
3973,0
3974,7
3975,1
3976,1
3977,1
3978,1
3979,0
3980,3
3981,0
3982,0
3983,9
3984,2
3985,2
3986,2
3987,5
3988,5
3989,5
3990,4
3991,1
3992,0
3993,0
3994,0
3995,0
3996,9
3997,0
3998,0
3999,3
4000,7
4001,0
4002,3
4003,8
4004,1
4005,1
4006,1
4007,1
4008,3
4009,8
4010,0
4011,2
4012,2
4013,2
4014,5
4015,5
4016,5
4017,4
4018,1
4019,4
4020,3
4021,1
4022,3
4023,0
4024,6
4025,5
4026,0
4027,7
4028,7
4029,9
4030,9
4031,0
4032,1
4033,1
4034,1
4035,1
4036,5
4037,8
4038,0
4039,2
4040,2
4041,5
4042,5
4043,6
4044,4
4045,0
4046,4
4047,7
4048,7
4049,1
4050,0
4051,1
4052,0
4053,6
4054,9
4055,5
4056,0
4057,0
4058,2
4059,8
4060,1
4061,1
4062,1
4063,1
4064,0
4065,3
4066,2
4067,8
4068,2
4069,6
4070,6
4071,6
4072,0
4073,2
4074,1
4075,0
4076,0
4077,6
4078,1
4079,1
4080,0
4081,0
4082,9
4083,5
4084,5
4085,7
4086,2
4087,8
4088,1
4089,1
4090,1
4091,1
4092,0
4093,7
4094,0
4095,6
4096,2
4097,6
4098,6
4099,6
4100,6
4101,4
4102,9
4103,6
4104,0
4105,6
4106,1
4107,3
4108,1
4109,6
4110,5
4111,5
4112,1
4113,7
4114,2
4115,3
4116,3
4117,1
4118,1
4119,1
4120,0
4121,7
4122,0
4123,0
4124,1
4125,6
4126,1
4127,3
4128,0
4129,0
4130,4
4131,6
4132,0
4133,1
4134,6
4135,6
4136,8
4137,7
4138,8
4139,8
4140,1
4141,3
4142,3
4143,3
4144,3
4145,1
4146,1
4147,1
4148,9
4149,0
4150,0
4151,3
4152,3
4153,0
4154,4
4155,7
4156,7
4157,9
4158,9
4159,5
4160,1
4161,0
4162,3
4163,6
4164,6
4165,0
4166,7
4167,8
4168,1
4169,3
4170,6
4171,3
4172,1
4173,1
4174,1
4175,1
4176,9
4177,0
4178,2
4179,0
4180,3
4181,0
4182,0
4183,1
4184,1
4185,3
4186,3
4187,0
4188,0
4189,0
4190,7
4191,7
4192,5
4193,0
4194,0
4195,3
4196,1
4197,3
4198,8
4199,1
4200,1
4201,1
4202,1
4203,1
4204,0
4205,0
4206,3
4207,3
4208,3
4209,7
4210,7
4211,5
4212,7
4213,3
4214,0
4215,1
4216,1
4217,6
4218,5
4219,7
4220,8
4221,5
4222,5
4223,6
4224,5
4225,0
4226,0
4227,0
4228,1
4229,1
4230,1
4231,3
4232,7
4233,3
4234,0
4235,3
4236,3
4237,7
4238,7
4239,6
4240,6
4241,3
4242,8
4243,3
4244,0
4245,8
4246,7
4247,2
4248,8
4249,5
4250,5
4251,2
4252,6
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,5
4260,7
4261,3
4262,0
4263,4
4264,7
4265,7
4266,7
4267,8
4268,3
4269,2
4270,7
4271,7
4272,7
4273,7
4274,2
4275,6
4276,6
4277,5
4278,3
4279,0
4280,6
4281,0
4282,4
4283,0
4284,1
4285,1
4286,1
4287,5
4288,5
4289,0
4290,7
4291,0
4292,7
4293,7
4294,8
4295,6
4296,6
4297,6
4298,7
4299,7
4300,7
4301,3
4302,4
4303,5
4304,2
4305,8
4306,8
4307,0
4308,6
4309,0
4310,1
4311,0
4312,1
4313,1
4314,1
4315,7
4316,9
4317,5
4318,7
4319,4
4320,7
4321,7
4322,0
4323,6
4324,7
4325,8
4326,2
4327,9
4328,8
4329,2
4330,6
4331,6
4332,6
4333,6
4334,2
4335,8
4336,0
4337,0
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,0
4345,7
4346,7
4347,7
4348,0
4349,6
4350,7
4351,3
4352,6
4353,1
4354,8
4355,0
4356,3
4357,6
4358,6
4359,6
4360,6
4361,6
4362,5
4363,8
4364,7
4365,9
4366,5
4367,1
4368,1
4369,1
4370,1
4371,1
4372,3
4373,0
4374,7
4375,5
4376,1
4377,7
4378,7
4379,1
4380,5
4381,1
4382,3
4383,3
4384,3
4385,2
4386,6
4387,6
4388,2
4389,6
4390,0
4391,0
4392,0
4393,9
4394,2
4395,2
4396,1
4397,1
4398,1
4399,1
4400,3
4401,3
4402,5
4403,5
4404,2
4405,1
4406,9
4407,7
4408,1
4409,9
4410,2
4411,9
4412,9
4413,2
4414,6
4415,6
4416,2
4417,2
4418,0
4419,3
4420,2
4421,9
4422,0
4423,0
4424,1
4425,1
4426,1
4427,1
4428,3
4429,5
4430,5
4431,5
4432,9
4433,1
4434,9
4435,1
4436,9
4437,9
4438,2
4439,6
4440,4
4441,6
4442,6
4443,9
4444,9
4445,2
4446,0
4447,9
4448,2
4449,0
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,4
4457,4
4458,9
4459,5
4460,2
4461,0
4462,5
4463,1
4464,0
4465,6
4466,4
4467,4
4468,2
4469,6
4470,9
4471,1
4472,0
4473,0
4474,2
4475,2
4476,0
4477,2
4478,0
4479,0
4480,0
4481,1
4482,1
4483,0
4484,2
4485,2
4486,2
4487,9
4488,0
4489,0
4490,8
4491,8
4492,6
4493,8
4494,3
4495,3
4496,5
4497,2
4498,5
4499,1
4500,3
4501,2
4502,9
4503,0
4504,0
4505,1
4506,7
4507,6
4508,0
4509,1
4510,1
4511,0
4512,3
4513,9
4514,0
4515,2
4516,6
4517,8
4518,5
4519,9
4520,8
4521,1
4522,9
4523,0
4524,9
4525,2
4526,9
4527,5
4528,5
4529,9
4530,9
4531,4
4532,2
4533,2
4534,1
4535,9
4536,1
4537,1
4538,1
4539,0
4540,3
4541,0
4542,0
4543,2
4544,1
4545,1
4546,6
4547,9
4548,1
4549,9
4550,9
4551,9
4552,8
4553,5
4554,2
4555,5
4556,5
4557,9
4558,9
4559,9
4560,9
4561,2
4562,3
4563,3
4564,1
4565,1
4566,1
4567,1
4568,2
4569,2
4570,2
4571,2
4572,2
4573,9
4574,9
4575,1
4576,5
4577,0
4578,9
4579,0
4580,6
4581,6
4582,4
4583,3
4584,3
4585,2
4586,0
4587,9
4588,9
4589,7
4590,7
4591,0
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,2
4599,2
4600,2
4601,1
4602,1
4603,6
4604,9
4605,0
4606,7
4607,1
4608,6
4609,1
4610,6
4611,3
4612,8
4613,0
4614,1
4615,9
4616,9
4617,3
4618,3
4619,0
4620,1
4621,1
4622,1
4623,1
4624,0
4625,5
4626,2
4627,0
4628,0
4629,6
4630,1
4631,1
4632,1
4633,2
4634,2
4635,2
4636,6
4637,2
4638,2
4639,8
4640,8
4641,8
4642,1
4643,7
4644,9
4645,2
4646,2
4647,9
4648,1
4649,1
4650,1
4651,1
4652,0
4653,0
4654,0
4655,5
4656,3
4657,6
4658,5
4659,5
4660,1
4661,4
4662,2
4663,6
4664,6
4665,3
4666,0
4667,2
4668,6
4669,7
4670,6
4671,7
4672,9
4673,9
4674,9
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,5
4684,0
4685,0
4686,4
4687,2
4688,6
4689,0
4690,6
4691,2
4692,2
4693,3
4694,0
4695,2
4696,9
4697,6
4698,7
4699,7
4700,9
4701,9
4702,1
4703,0
4704,1
4705,1
4706,1
4707,5
4708,5
4709,0
4710,0
4711,1
4712,0
4713,1
4714,6
4715,6
4716,6
4717,1
4718,1
4719,0
4720,2
4721,0
4722,6
4723,9
4724,1
4725,7
4726,7
4727,7
4728,7
4729,9
4730,0
4731,3
4732,1
4733,1
4734,1
4735,0
4736,7
4737,8
4738,3
4739,1
4740,4
4741,6
4742,6
4743,0
4744,7
4745,5
4746,6
4747,2
4748,2
4749,5
4750,1
4751,1
4752,6
4753,0
4754,7
4755,7
4756,7
4757,7
4758,3
4759,2
4760,1
4761,1
4762,1
4763,7
4764,7
4765,3
4766,3
4767,0
4768,5
4769,0
4770,6
4771,6
4772,1
4773,3
4774,9
4775,9
4776,9
4777,9
4778,7
4779,6
4780,6
4781,1
4782,8
4783,7
4784,8
4785,2
4786,3
4787,2
4788,1
4789,1
4790,1
4791,7
4792,2
4793,0
4794,3
4795,5
4796,9
4797,2
4798,9
4799,9
4800,9
4801,3
4802,7
4803,1
4804,1
4805,4
4806,7
4807,7
4808,1
4809,3
4810,3
4811,7
4812,8
4813,5
4814,5
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,0
4822,5
4823,9
4824,9
4825,1
4826,2
4827,0
4828,0
4829,1
4830,9
4831,1
4832,1
4833,7
4834,7
4835,7
4836,4
4837,1
4838,3
4839,7
4840,0
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,1
4848,0
4849,1
4850,9
4851,9
4852,9
4853,0
4854,1
4855,4
4856,1
4857,7
4858,3
4859,1
4860,3
4861,1
4862,1
4863,9
4864,1
4865,5
4866,5
4867,5
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,5
4878,9
4879,2
4880,3
4881,8
4882,6
4883,1
4884,1
4885,2
4886,3
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,4
4894,1
4895,0
4896,0
4897,0
4898,7
4899,3
4900,1
4901,1
4902,1
4903,1
4904,5
4905,5
4906,7
4907,1
4908,0
4909,8
4910,6
4911,6
4912,5
4913,1
4914,1
4915,5
4916,1
4917,5
4918,3
4919,7
4920,3
4921,5
4922,1
4923,7
4924,1
4925,5
4926,1
4927,3
4928,1
4929,1
4930,1
4931,2
4932,8
4933,5
4934,7
4935,1
4936,6
4937,7
4938,5
4939,4
4940,4
4941,1
4942,1
4943,5
4944,6
4945,3
4946,3
4947,8
4948,5
4949,1
4950,1
4951,5
4952,1
4953,5
4954,9
4955,3
4956,1
4957,1
4958,1
4959,2
4960,5
4961,0
4962,1
4963,6
4964,5
4965,5
4966,9
4967,3
4968,2
4969,2
4970,2
4971,2
4972,6
4973,7
4974,8
4975,8
4976,0
4977,1
4978,0
4979,0
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,1
4988,5
4989,2
4990,5
4991,2
4992,7
4993,2
4994,3
4995,3
4996,3
4997,1
4998,2
4999,2
5000,6
5001,1
5002,2
5003,0
5004,5
5005,5
5006,0
5007,5
5008,0
5009,9
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,0
5017,3
5018,4
5019,0
5020,2
5021,0
5022,6
5023,1
5024,8
5025,8
5026,2
5027,6
5028,6
5029,5
5030,5
5031,3
5032,0
5033,1
5034,1
5035,3
5036,0
5037,5
5038,8
5039,1
5040,1
5041,1
5042,1
5043,1
5044,0
5045,2
5046,0
5047,3
5048,4
5049,6
5050,6
5051,7
5052,9
5053,9
5054,2
5055,8
5056,6
5057,6
5058,2
5059,1
5060,6
5061,2
5062,5
5063,3
5064,5
5065,5
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,4
5074,0
5075,3
5076,3
5077,3
5078,5
5079,5
5080,9
5081,9
5082,4
5083,8
5084,1
5085,6
5086,2
5087,2
5088,6
5089,2
5090,3
5091,6
5092,1
5093,9
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,4
5101,0
5102,7
5103,4
5104,3
5105,3
5106,4
5107,7
5108,3
5109,3
5110,1
5111,1
5112,1
5113,1
5114,2
5115,4
5116,2
5117,3
5118,2
5119,7
5120,7
5121,1
5122,0
5123,0
5124,1
5125,1
5126,1
5127,7
5128,0
5129,0
5130,2
5131,3
5132,5
5133,3
5134,4
5135,3
5136,3
5137,1
5138,9
5139,1
5140,1
5141,8
5142,6
5143,3
5144,3
5145,3
5146,2
5147,0
5148,7
5149,0
5150,2
5151,0
5152,1
5153,1
5154,1
5155,7
5156,0
5157,4
5158,2
5159,7
5160,3
5161,4
5162,5
5163,5
5164,1
5165,5
5166,9
5167,1
5168,1
5169,3
5170,3
5171,6
5172,0
5173,2
5174,0
5175,7
5176,0
5177,2
5178,2
5179,2
5180,1
5181,1
5182,1
5183,7
5184,5
5185,0
5186,2
5187,2
5188,4
5189,2
5190,9
5191,2
5192,9
5193,9
5194,9
5195,9
5196,2
5197,6
5198,6
5199,9
5200,4
5201,2
5202,1
5203,7
5204,3
5205,2
5206,2
5207,2
5208,1
5209,1
5210,1
5211,1
5212,5
5213,5
5214,9
5215,9
5216,7
5217,2
5218,2
5219,2
5220,0
5221,0
5222,5
5223,2
5224,1
5225,0
5226,3
5227,9
5228,9
5229,8
5230,3
5231,5
5232,5
5233,0
5234,2
5235,5
5236,1
5237,1
5238,1
5239,1
5240,5
5241,3
5242,3
5243,0
5244,2
5245,9
5246,9
5247,9
5248,0
5249,3
5250,2
5251,2
5252,8
5253,3
5254,1
5255,1
5256,6
5257,2
5258,5
5259,9
5260,2
5261,4
5262,0
5263,5
5264,1
5265,1
5266,1
5267,1
5268,2
5269,9
5270,5
5271,5
5272,4
5273,2
5274,9
5275,9
5276,2
5277,2
5278,1
5279,3
5280,3
5281,1
5282,4
5283,4
5284,2
5285,0
5286,5
5287,5
5288,3
5289,3
5290,5
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,3
5298,5
5299,5
5300,2
5301,2
5302,5
5303,9
5304,9
5305,1
5306,1
5307,3
5308,0
5309,8
5310,1
5311,0
5312,0
5313,0
5314,7
5315,5
5316,9
5317,5
5318,0
5319,1
5320,1
5321,1
5322,1
5323,2
5324,2
5325,1
5326,5
5327,4
5328,6
5329,0
5330,0
5331,9
5332,9
5333,2
5334,9
5335,2
5336,1
5337,1
5338,4
5339,7
5340,7
5341,7
5342,7
5343,5
5344,1
5345,5
5346,3
5347,1
5348,1
5349,1
5350,1
5351,2
5352,5
5353,8
5354,4
5355,5
5356,7
5357,7
5358,5
5359,9
5360,9
5361,6
5362,6
5363,6
5364,6
5365,1
5366,6
5367,1
5368,7
5369,5
5370,4
5371,5
5372,1
5373,6
5374,2
5375,1
5376,1
5377,1
5378,1
5379,2
5380,7
5381,2
5382,4
5383,0
5384,0
5385,9
5386,0
5387,7
5388,9
5389,4
5390,6
5391,2
5392,2
5393,1
5394,1
5395,8
5396,5
5397,5
5398,2
5399,5
5400,4
5401,2
5402,3
5403,1
5404,1
5405,1
5406,1
5407,2
5408,2
5409,2
5410,2
5411,0
5412,0
5413,8
5414,3
5415,7
5416,8
5417,2
5418,2
5419,8
5420,6
5421,0
5422,3
5423,6
5424,5
5425,5
5426,5
5427,9
5428,9
5429,2
5430,3
5431,5
5432,1
5433,1
5434,1
5435,0
5436,0
5437,2
5438,2
5439,0
5440,0
5441,0
5442,9
5443,2
5444,1
5445,9
5446,2
5447,2
5448,0
5449,0
5450,1
5451,1
5452,5
5453,5
5454,1
5455,5
5456,9
5457,7
5458,7
5459,7
5460,1
5461,1
5462,1
5463,3
5464,2
5465,0
5466,0
5467,7
5468,0
5469,2
5470,2
5471,9
5472,4
5473,4
5474,2
5475,1
5476,0
5477,9
5478,9
5479,3
5480,2
5481,2
5482,3
5483,5
5484,7
5485,0
5486,9
5487,1
5488,1
5489,1
5490,1
5491,3
5492,7
5493,1
5494,0
5495,0
5496,0
5497,0
5498,6
5499,5
5500,5
5501,5
5502,1
5503,0
5504,5
5505,6
5506,4
5507,5
5508,5
5509,1
5510,6
5511,3
5512,3
5513,2
5514,2
5515,2
5516,1
5517,1
5518,1
5519,3
5520,0
5521,0
5522,3
5523,3
5524,0
5525,5
5526,2
5527,6
5528,1
5529,1
5530,1
5531,1
5532,8
5533,5
5534,9
5535,5
5536,4
5537,1
5538,0
5539,0
5540,3
5541,3
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,5
5550,2
5551,9
5552,5
5553,5
5554,5
5555,5
5556,5
5557,6
5558,6
5559,8
5560,3
5561,4
5562,1
5563,3
5564,6
5565,1
5566,3
5567,3
5568,2
5569,2
5570,0
5571,1
5572,1
5573,1
5574,1
5575,1
5576,2
5577,3
5578,2
5579,9
5580,5
5581,5
5582,1
5583,6
5584,6
5585,6
5586,4
5587,7
5588,5
5589,4
5590,2
5591,3
5592,3
5593,1
5594,5
5595,6
5596,3
5597,5
5598,9
5599,9
5600,1
5601,1
5602,1
5603,2
5604,7
5605,0
5606,0
5607,0
5608,5
5609,5
5610,5
5611,6
5612,0
5613,6
5614,4
5615,2
5616,4
5617,4
5618,0
5619,3
5620,3
5621,3
5622,5
5623,5
5624,5
5625,5
5626,9
5627,9
5628,1
5629,1
5630,1
5631,2
5632,5
5633,0
5634,0
5635,0
5636,6
5637,5
5638,1
5639,3
5640,7
5641,9
5642,7
5643,2
5644,9
5645,8
5646,3
5647,3
5648,3
5649,0
5650,3
5651,2
5652,6
5653,5
5654,0
5655,9
5656,1
5657,1
5658,1
5659,3
5660,7
5661,0
5662,0
5663,0
5664,9
5665,7
5666,7
5667,1
5668,4
5669,9
5670,7
5671,6
5672,6
5673,2
5674,2
5675,3
5676,3
5677,0
5678,3
5679,5
5680,5
5681,2
5682,1
5683,6
5684,1
5685,1
5686,1
5687,7
5688,2
5689,3
5690,9
5691,9
5692,9
5693,7
5694,1
5695,4
5696,1
5697,4
5698,7
5699,5
5700,1
5701,0
5702,9
5703,5
5704,7
5705,1
5706,2
5707,5
5708,3
5709,2
5710,3
5711,1
5712,1
5713,1
5714,1
5715,3
5716,3
5717,3
5718,9
5719,5
5720,1
5721,5
5722,8
5723,7
5724,2
5725,7
5726,7
5727,0
5728,0
5729,0
5730,7
5731,7
5732,7
5733,7
5734,9
5735,3
5736,3
5737,0
5738,3
5739,1
5740,1
5741,1
5742,1
5743,1
5744,3
5745,3
5746,5
5747,7
5748,7
5749,5
5750,8
5751,7
5752,7
5753,1
5754,1
5755,8
5756,8
5757,7
5758,7
5759,7
5760,3
5761,7
5762,7
5763,6
5764,3
5765,3
5766,0
5767,0
5768,1
5769,1
5770,1
5771,2
5772,0
5773,0
5774,5
5775,7
5776,2
5777,1
5778,8
5779,6
5780,1
5781,1
5782,1
5783,7
5784,7
5785,7
5786,7
5787,0
5788,3
5789,9
5790,2
5791,5
5792,3
5793,5
5794,7
